Label: a
Points: 98
Width: 0.143571
Duration: 931.863
0.774312 0.36012 0.677446
0.788552 0.378241 0.659325
0.802818 0.407234 0.623083
0.816804 0.450725 0.554224
0.83112 0.508712 0.485364
0.844904 0.559451 0.405631
0.858866 0.621062 0.311402
0.873005 0.660928 0.242543
0.887219 0.700795 0.195428
0.901282 0.72254 0.173683
0.915674 0.744285 0.155562
0.929306 0.773278 0.133817
0.94347 0.787775 0.11932
0.957381 0.802272 0.108447
0.971722 0.824017 0.104823
0.985633 0.853011 0.11932
1 0.882004 0.141065

Label: k
Points: 53
Width: 0.173616
Duration: 661.656
Centroid: 0.52434 0.384717
0 0.295508 1
0.00557314 0.300308 1
0.0190809 0.300308 0.9904
0.0318566 0.300308 0.980801
0.0448685 0.309908 0.947201
0.0580456 0.309908 0.904003
0.0706088 0.314707 0.841605
0.0839513 0.329107 0.731208
0.097459 0.338707 0.596812
0.110022 0.338707 0.462416
0.123058 0.343507 0.347219
0.136117 0.343507 0.227223
0.149695 0.348306 0.131226
0.1624 0.353106 0.0832274
0.174845 0.353106 0.0688278
0.188141 0.353106 0.0688278
0.201625 0.357906 0.0688278
0.235276 0.362706 0.0736277
0.5017 0.804293 0.793606
0.509186 0.780294 0.779207
0.52208 0.761094 0.764807
0.535328 0.746695 0.745608
0.548009 0.722695 0.726408
0.561375 0.703496 0.702409
0.573891 0.660297 0.683209
0.587352 0.607499 0.66401
0.600435 0.545101 0.644811
0.613281 0.497102 0.635211
0.625868 0.429904 0.630411
0.639163 0.372306 0.635211
0.652435 0.343507 0.640011
0.666297 0.333907 0.640011
0.694847 0.329107 0.644811
0.743211 0.329107 0.64961
0.767345 0.329107 0.64961
0.780286 0.353106 0.64961
0.793322 0.381905 0.64961
0.806286 0.401105 0.635211
0.819393 0.444304 0.601612
0.83231 0.492302 0.553613
0.84492 0.530701 0.500815
0.857625 0.5787 0.404818
0.870165 0.617098 0.31362
0.882799 0.655497 0.227223
0.895622 0.689096 0.145625
0.908256 0.708296 0.107227
0.92122 0.727495 0.0832274
0.934398 0.732295 0.0784275
0.947528 0.737095 0.0688278
0.960657 0.746695 0.0688278
0.974094 0.775494 0.0688278
0.987012 0.823492 0.0880272
1 0.857091 0.102427

Label: k
Points: 49
Width: 0.248946
Duration: 598.703
Centroid: 0.516939 0.306054
0 0.291911 1
0.00660281 0.291911 0.996653
0.0213221 0.291911 0.979915
0.0358066 0.291911 0.936398
0.0504476 0.318691 0.835975
0.0649842 0.342123 0.695382
0.0787118 0.37225 0.551441
0.0933006 0.405725 0.394111
0.107576 0.429157 0.293687
0.1218 0.442547 0.230086
0.135971 0.449242 0.199959
0.150351 0.452589 0.186569
0.166819 0.452589 0.183222
0.207036 0.452589 0.186569
0.514471 0.633351 0.84267
0.527051 0.623309 0.832627
0.540987 0.606572 0.8025
0.555289 0.573097 0.752289
0.569277 0.536275 0.695382
0.583527 0.499453 0.63178
0.597881 0.476021 0.605001
0.612391 0.455937 0.588263
0.626928 0.442547 0.581568
0.641204 0.429157 0.578221
0.655244 0.422462 0.578221
0.66939 0.419115 0.578221
0.683665 0.415767 0.578221
0.698202 0.405725 0.584916
0.712608 0.402377 0.594958
0.727432 0.402377 0.598306
0.741316 0.402377 0.605001
0.75627 0.409072 0.61839
0.77065 0.425809 0.625085
0.784769 0.445894 0.625085
0.798836 0.459284 0.621738
0.81366 0.479369 0.601653
0.828222 0.506148 0.554789
0.843098 0.546318 0.467755
0.857009 0.58314 0.350594
0.871858 0.626657 0.236781
0.886421 0.670174 0.173179
0.900097 0.703648 0.122967
0.91419 0.723733 0.112925
0.928413 0.733775 0.109578
0.943211 0.743817 0.109578
0.957173 0.750512 0.112925
0.971501 0.75386 0.116273
0.985959 0.75386 0.11962
1 0.75386 0.122967

Label: k
Points: 45
Width: 0.325444
Duration: 557.188
Centroid: 0.439074 0.211222
0 0.432286 1
0.0139372 0.432286 0.989758
0.0290522 0.429726 0.953909
0.0441952 0.427165 0.892455
0.0593382 0.419483 0.766985
0.0749018 0.398999 0.587743
0.0899888 0.388756 0.434107
0.105889 0.378514 0.303517
0.121453 0.378514 0.23182
0.137437 0.378514 0.219017
0.153337 0.381074 0.219017
0.171817 0.383635 0.219017
0.187998 0.388756 0.229259
0.203169 0.391317 0.252305
0.53839 0.542392 0.797713
0.538783 0.53471 0.774667
0.554038 0.527029 0.738819
0.569293 0.514226 0.705531
0.584829 0.496301 0.65944
0.60028 0.483498 0.623592
0.61604 0.465574 0.600546
0.631155 0.452771 0.582622
0.647112 0.439968 0.577501
0.662395 0.427165 0.577501
0.677454 0.414362 0.577501
0.692961 0.409241 0.577501
0.708833 0.409241 0.582622
0.724593 0.40668 0.592864
0.740409 0.40668 0.605667
0.755945 0.409241 0.613349
0.770836 0.414362 0.61591
0.786315 0.424605 0.618471
0.801935 0.437408 0.61591
0.817751 0.450211 0.597986
0.834212 0.48862 0.549334
0.848878 0.547513 0.452031
0.864498 0.621771 0.331683
0.879277 0.688346 0.247183
0.894924 0.739558 0.178047
0.910432 0.765164 0.14732
0.925491 0.785649 0.124275
0.940774 0.79077 0.119153
0.968789 0.793331 0.119153
0.98452 0.798452 0.129396
1 0.806134 0.167805

Label: k
Points: 48
Width: 0.232778
Duration: 563.359
Centroid: 0.377292 0.360556
0 0.401999 1
0.000332825 0.401999 0.99642
0.0144501 0.398419 0.96778
0.0295659 0.398419 0.903341
0.044654 0.391259 0.767303
0.0598807 0.387679 0.634845
0.0753571 0.387679 0.505966
0.0908612 0.387679 0.380668
0.105922 0.387679 0.273269
0.121675 0.387679 0.20167
0.136985 0.387679 0.173031
0.152656 0.387679 0.165871
0.16852 0.387679 0.162291
0.205575 0.387679 0.165871
0.220691 0.401999 0.18735
0.525198 0.756414 0.803102
0.525475 0.734934 0.778043
0.54084 0.691975 0.724343
0.555734 0.631116 0.670644
0.570933 0.580996 0.638425
0.586521 0.548777 0.613365
0.602524 0.516557 0.595465
0.617723 0.487918 0.584725
0.632145 0.462858 0.577565
0.647622 0.437798 0.577565
0.6621 0.419899 0.581145
0.677326 0.409159 0.591885
0.692664 0.398419 0.595465
0.708057 0.398419 0.599045
0.723284 0.394839 0.606205
0.738899 0.394839 0.609785
0.75371 0.401999 0.616945
0.768604 0.409159 0.624105
0.78383 0.419899 0.631265
0.799223 0.441378 0.631265
0.814811 0.459278 0.627685
0.830148 0.487918 0.609785
0.84593 0.527297 0.559666
0.860851 0.570257 0.463007
0.876134 0.606056 0.344869
0.891693 0.645436 0.24463
0.906781 0.666915 0.19093
0.92248 0.691975 0.147971
0.938316 0.699135 0.137231
0.953626 0.702715 0.137231
0.969325 0.702715 0.133651
0.984856 0.706295 0.133651
1 0.713455 0.133651

Label: k
Points: 41
Width: 0.176829
Duration: 522.031
Centroid: 0.482846 0.419837
0 0.317586 1
0.0102065 0.317586 0.971724
0.0266387 0.317586 0.934023
0.0431907 0.322299 0.872759
0.0600718 0.327012 0.783218
0.0764142 0.336437 0.67954
0.0933553 0.350575 0.575862
0.109787 0.364713 0.462759
0.12616 0.374138 0.354368
0.143041 0.374138 0.26954
0.159623 0.378851 0.208276
0.176025 0.383563 0.18
0.193325 0.383563 0.175288
0.536726 0.741724 0.868046
0.540138 0.689885 0.806782
0.557049 0.628621 0.75023
0.573661 0.557931 0.684253
0.589674 0.444828 0.604138
0.606615 0.374138 0.566437
0.622957 0.331724 0.552299
0.639419 0.28931 0.547586
0.656001 0.256322 0.547586
0.672793 0.246897 0.547586
0.720233 0.246897 0.552299
0.736277 0.246897 0.557012
0.752499 0.261035 0.566437
0.769141 0.284598 0.566437
0.785603 0.327012 0.57115
0.802245 0.378851 0.57115
0.818887 0.473103 0.547586
0.835049 0.567356 0.509885
0.85226 0.661609 0.439196
0.869111 0.713448 0.396782
0.884765 0.774713 0.326092
0.901407 0.826552 0.255403
0.91721 0.883103 0.184713
0.934122 0.920804 0.118736
0.950853 0.944368 0.0904601
0.967585 0.953793 0.0904601
0.983987 0.958505 0.0904601
1 0.967931 0.123449

Label: k
Points: 46
Width: 0.26837
Duration: 575.188
Centroid: 0.523297 0.293623
0 0.428649 0.993182
0.00831251 0.422438 0.96213
0.0227643 0.419333 0.878291
0.0377051 0.416228 0.77582
0.0529175 0.416228 0.67956
0.067967 0.416228 0.58951
0.0832881 0.419333 0.527406
0.0987721 0.428649 0.468408
0.113333 0.434859 0.400095
0.128436 0.434859 0.32557
0.143703 0.431754 0.247941
0.159242 0.428649 0.185838
0.174291 0.428649 0.151681
0.188091 0.428649 0.145471
0.229382 0.428649 0.148576
0.24492 0.431754 0.182733
0.57742 0.680167 0.78203
0.579268 0.661537 0.766505
0.594317 0.630485 0.732348
0.608606 0.599433 0.701296
0.623764 0.559066 0.670244
0.639139 0.512488 0.648508
0.654298 0.45349 0.626772
0.669021 0.385176 0.617456
0.683581 0.304442 0.608141
0.698305 0.251654 0.608141
0.713409 0.220602 0.614351
0.728567 0.186446 0.626772
0.743725 0.180235 0.629877
0.759372 0.180235 0.629877
0.774095 0.180235 0.636087
0.789036 0.205077 0.642298
0.80414 0.229918 0.648508
0.819407 0.270285 0.648508
0.834185 0.344809 0.608141
0.849723 0.478331 0.511881
0.864555 0.574592 0.412515
0.879441 0.689483 0.322465
0.8946 0.767112 0.272783
0.909866 0.841636 0.226205
0.92459 0.90995 0.192048
0.939911 0.947212 0.182733
0.954689 0.965843 0.182733
0.969738 0.984474 0.185838
0.984951 0.990685 0.195153
1 1 0.207574

Label: k
Points: 41
Width: 0.211179
Duration: 555.75
Centroid: 0.552642 0.348821
0 0.347738 1
0.00820963 0.347738 0.972377
0.0233918 0.351684 0.90924
0.0388552 0.367469 0.810587
0.0544872 0.379307 0.688258
0.0703441 0.383253 0.589605
0.0858075 0.395091 0.490953
0.102002 0.399037 0.404139
0.117072 0.399037 0.341001
0.132591 0.399037 0.30154
0.148561 0.395091 0.254187
0.164193 0.391145 0.214726
0.179825 0.383253 0.175265
0.195175 0.379307 0.143696
0.21047 0.375361 0.13975
0.225821 0.371415 0.13975
0.561066 0.679211 0.917132
0.562809 0.651588 0.85794
0.578441 0.616073 0.786911
0.594017 0.56872 0.719827
0.609762 0.51742 0.672474
0.625787 0.481906 0.633012
0.641532 0.458229 0.621174
0.656883 0.442444 0.617228
0.672458 0.430606 0.613282
0.68809 0.418768 0.613282
0.704341 0.410876 0.613282
0.719073 0.402983 0.613282
0.776878 0.402983 0.617228
0.79296 0.418768 0.621174
0.808704 0.450337 0.62512
0.82428 0.489798 0.62512
0.839069 0.545043 0.589605
0.854645 0.596342 0.51463
0.869489 0.647642 0.400193
0.884672 0.734456 0.242349
0.900753 0.777863 0.155534
0.916104 0.805486 0.0884506
0.931511 0.825216 0.0608279
0.947031 0.829162 0.0529357
1 0.833109 0.0529357

Label: k
Points: 37
Width: 0.165676
Duration: 509.188
Centroid: 0.568559 0.359324
0 0.408782 1
0.000429606 0.408782 0.99497
0.0161409 0.408782 0.969821
0.0327728 0.403752 0.869222
0.0490978 0.408782 0.728385
0.0659752 0.408782 0.547308
0.0833436 0.418842 0.411501
0.100896 0.423872 0.341082
0.117344 0.423872 0.260603
0.133792 0.423872 0.210304
0.150362 0.418842 0.180125
0.167055 0.408782 0.154975
0.184546 0.408782 0.149945
0.604824 0.700517 0.763594
0.605192 0.695487 0.758564
0.621947 0.670337 0.728385
0.638517 0.604949 0.668026
0.655395 0.479201 0.587547
0.672579 0.378603 0.547308
0.690377 0.318244 0.522159
0.706518 0.308184 0.517129
0.729962 0.303154 0.517129
0.761323 0.303154 0.522159
0.778814 0.303154 0.532219
0.79563 0.303154 0.547308
0.812078 0.323274 0.557368
0.829078 0.368543 0.562398
0.846508 0.403752 0.562398
0.863754 0.449021 0.537248
0.880938 0.52447 0.46683
0.897692 0.620038 0.376291
0.91457 0.730696 0.295813
0.931693 0.796085 0.250543
0.949061 0.851414 0.225394
0.965447 0.881594 0.215334
0.982939 0.896683 0.210304
1 0.911773 0.210304

Label: k
Points: 36
Width: 0.255232
Duration: 448.625
Centroid: 0.618102 0.303102
0 0.379648 1
0.000348286 0.379648 0.95429
0.0189468 0.379648 0.86287
0.0379632 0.386178 0.729004
0.0569797 0.402503 0.575549
0.0766927 0.425358 0.399238
0.0958484 0.435153 0.284963
0.115143 0.444948 0.226193
0.134926 0.448213 0.196808
0.154778 0.451478 0.193543
0.174909 0.451478 0.190278
0.204583 0.451478 0.193543
0.543466 0.604934 0.813894
0.555099 0.536368 0.768184
0.574115 0.451478 0.709414
0.59341 0.386178 0.657174
0.613123 0.350263 0.634319
0.63214 0.337203 0.631054
0.651992 0.337203 0.627789
0.685915 0.333938 0.631054
0.705628 0.333938 0.644114
0.724714 0.333938 0.653909
0.744497 0.333938 0.657174
0.763514 0.343733 0.660439
0.783296 0.360058 0.657174
0.80287 0.402503 0.627789
0.821468 0.461273 0.565754
0.840554 0.542898 0.474334
0.859501 0.640849 0.363323
0.878936 0.742064 0.281698
0.898649 0.804099 0.226193
0.917874 0.849809 0.187013
0.937517 0.866134 0.177218
0.957579 0.869399 0.177218
0.980217 0.869399 0.177218
1 0.872664 0.190278

Label: k
Points: 47
Width: 0.233014
Duration: 611.688
Centroid: 0.641986 0.37
0 0.223939 0.972074
0.00761214 0.231091 0.936311
0.0214059 0.238244 0.893395
0.0354552 0.263278 0.761071
0.0496066 0.299041 0.553645
0.0639624 0.313347 0.367676
0.0779606 0.345534 0.206742
0.0924696 0.359839 0.12091
0.106417 0.363415 0.0958757
0.121181 0.363415 0.0922994
0.136967 0.370568 0.099452
0.451211 0.567265 0.678816
0.45964 0.545807 0.650205
0.473536 0.531502 0.639476
0.487432 0.517197 0.632324
0.501737 0.477857 0.618018
0.516093 0.427789 0.603713
0.530653 0.363415 0.59656
0.544651 0.299041 0.59656
0.558598 0.248973 0.603713
0.572852 0.234668 0.607289
0.587105 0.227515 0.610866
0.660213 0.231091 0.610866
0.667722 0.24182 0.610866
0.681465 0.256125 0.610866
0.695463 0.291889 0.600137
0.709666 0.356262 0.571526
0.723306 0.420636 0.546492
0.73756 0.499315 0.525034
0.751763 0.556536 0.496423
0.766118 0.588723 0.478542
0.780576 0.603029 0.467813
0.794626 0.606605 0.464237
0.808113 0.617334 0.453508
0.822417 0.62091 0.449931
0.835905 0.628063 0.446355
0.849545 0.635215 0.446355
0.864105 0.653097 0.439202
0.878155 0.674555 0.428473
0.891846 0.699589 0.417744
0.905896 0.753234 0.403439
0.920149 0.846218 0.378405
0.934556 0.928474 0.356947
0.948861 0.982118 0.339065
0.96291 0.996424 0.339065
0.977572 1 0.339065
1 1 0.342642

Label: k
Points: 36
Width: 0.208102
Duration: 459.656
Centroid: 0.583056 0.381898
0 0.52069 1
0.000339928 0.504672 0.947942
0.0184921 0.488654 0.839822
0.0370521 0.480645 0.699666
0.0557482 0.476641 0.547497
0.0746482 0.468632 0.419355
0.0936162 0.476641 0.311235
0.112584 0.48465 0.251168
0.13196 0.488654 0.231146
0.151064 0.488654 0.227141
0.173295 0.488654 0.23515
0.512679 0.853059 0.767742
0.529268 0.660845 0.707675
0.54844 0.416574 0.655617
0.566864 0.316463 0.631591
0.585492 0.296441 0.627586
0.604664 0.292436 0.627586
0.62438 0.288432 0.627586
0.643348 0.284427 0.627586
0.662316 0.232369 0.635595
0.680264 0.192325 0.651613
0.69964 0.188321 0.655617
0.756476 0.196329 0.651613
0.77456 0.232369 0.619577
0.792712 0.288432 0.571524
0.811068 0.364516 0.511457
0.829764 0.488654 0.431368
0.848596 0.608787 0.355284
0.867428 0.692881 0.295217
0.886532 0.740934 0.255173
0.905568 0.784983 0.23515
0.924196 0.801001 0.227141
0.942892 0.825028 0.227141
0.961928 0.841046 0.227141
0.980692 0.861068 0.227141
1 0.885094 0.239155

Label: k
Points: 39
Width: 0.242692
Duration: 496.844
Centroid: 0.700641 0.44782
0 0.426571 0.950872
0.00968614 0.426571 0.909667
0.026857 0.426571 0.844427
0.0444682 0.419704 0.768886
0.0616391 0.405969 0.641838
0.0793761 0.385367 0.501057
0.0964212 0.385367 0.41178
0.114221 0.388801 0.370576
0.132021 0.388801 0.356841
0.152777 0.388801 0.353407
0.169696 0.392234 0.353407
0.187685 0.392234 0.349974
0.205736 0.392234 0.34654
0.233348 0.395668 0.34654
0.563557 0.735605 0.892499
0.573244 0.687533 0.847861
0.590414 0.522715 0.748283
0.607648 0.368198 0.676175
0.624442 0.306392 0.662441
0.642053 0.275488 0.662441
0.659853 0.254886 0.662441
0.677527 0.244585 0.662441
0.694761 0.237718 0.662441
0.712057 0.227417 0.669308
0.72948 0.217115 0.679609
0.747405 0.217115 0.683043
0.788918 0.223983 0.683043
0.806529 0.275488 0.655573
0.823196 0.392234 0.573164
0.840493 0.515848 0.473587
0.857664 0.646328 0.374009
0.875401 0.783677 0.240095
0.893075 0.87982 0.140518
0.911001 0.941627 0.078711
0.928109 0.97253 0.0546751
0.945405 0.982831 0.0478077
0.963079 0.986265 0.044374
0.982011 0.989699 0.0478077
1 1 0.0718436

Label: k
Points: 40
Width: 0.202208
Duration: 602.938
Centroid: 0.48825 0.469458
0 0.438389 1
0.000207318 0.430146 0.917577
0.0145641 0.397177 0.773336
0.0280916 0.360086 0.546672
0.0424484 0.318875 0.352977
0.055976 0.30239 0.245827
0.0704882 0.306511 0.188131
0.0850005 0.310632 0.175767
0.0989427 0.310632 0.163404
0.113299 0.310632 0.163404
0.550637 0.603235 0.793942
0.550845 0.603235 0.7857
0.564942 0.603235 0.773336
0.57904 0.607356 0.765094
0.593552 0.611478 0.756851
0.607961 0.611478 0.75273
0.622888 0.607356 0.732124
0.636415 0.578508 0.68267
0.650306 0.537296 0.641459
0.664714 0.471358 0.616732
0.678242 0.388935 0.596126
0.692495 0.331238 0.596126
0.7068 0.298269 0.596126
0.72126 0.285905 0.600247
0.735669 0.277663 0.604368
0.775785 0.277663 0.608489
0.815435 0.285905 0.608489
0.830258 0.306511 0.596126
0.843889 0.355965 0.559036
0.858142 0.421904 0.46837
0.871722 0.471358 0.414795
0.886286 0.566145 0.311766
0.900643 0.685658 0.233464
0.914533 0.763961 0.196373
0.928942 0.801051 0.184009
0.942987 0.809293 0.184009
0.957137 0.813415 0.184009
0.971183 0.83402 0.192252
0.98554 0.846384 0.208737
1 0.858747 0.229342

Label: k
Points: 43
Width: 0.216783
Duration: 665.594
Centroid: 0.470233 0.408217
0 0.480243 1
0.00183107 0.461023 0.953871
0.0147425 0.445646 0.873145
0.0278886 0.434114 0.730914
0.040847 0.422582 0.580994
0.0541809 0.399517 0.431075
0.0672332 0.391829 0.365725
0.0795812 0.391829 0.32344
0.0923048 0.391829 0.315752
0.104559 0.391829 0.311908
0.117611 0.399517 0.300375
0.129959 0.407205 0.281155
0.142495 0.414894 0.254246
0.155829 0.422582 0.235026
0.168881 0.426426 0.227338
0.636978 0.749329 0.734758
0.654632 0.733953 0.719381
0.668623 0.699356 0.680941
0.680924 0.653227 0.6425
0.693319 0.622474 0.619435
0.706324 0.557125 0.592526
0.719377 0.472555 0.569462
0.732523 0.399517 0.55793
0.745716 0.341856 0.55793
0.758486 0.295727 0.565618
0.771257 0.28035 0.573306
0.792901 0.28035 0.57715
0.806141 0.288039 0.584838
0.818442 0.303415 0.59637
0.831213 0.330324 0.607903
0.844171 0.3457 0.611747
0.857176 0.357232 0.611747
0.870135 0.372609 0.607903
0.882999 0.403361 0.569462
0.896192 0.472555 0.496424
0.908775 0.560969 0.415698
0.92164 0.66476 0.334972
0.934692 0.753174 0.277311
0.947697 0.806991 0.250402
0.960984 0.849276 0.23887
0.974318 0.864652 0.235026
0.987042 0.876184 0.235026
1 0.883873 0.250402

Label: k
Points: 44
Width: 0.387008
Duration: 667.875
Centroid: 0.47822 0.368674
0 0.407556 0.990506
0.0118379 0.407556 0.988353
0.0251731 0.407556 0.977586
0.0378533 0.407556 0.945287
0.0504398 0.411863 0.887149
0.0630264 0.416169 0.777332
0.0761744 0.416169 0.712734
0.088527 0.414016 0.551238
0.101394 0.392483 0.331604
0.114683 0.388177 0.139963
0.127456 0.381717 0.0409122
0.140324 0.373104 0.00215327
0.153612 0.373104 0
0.173592 0.375257 0.00215327
0.186974 0.379564 0.0215327
0.199841 0.388177 0.0602916
0.212568 0.398943 0.120583
0.646734 0.579818 0.831164
0.658759 0.579818 0.82901
0.672048 0.579818 0.803171
0.685242 0.571205 0.762259
0.698156 0.551826 0.712734
0.710415 0.52168 0.663208
0.723517 0.491534 0.624449
0.736478 0.467848 0.609376
0.749579 0.448468 0.602917
0.762821 0.444162 0.602917
0.77536 0.442009 0.602917
0.788368 0.442009 0.60507
0.801469 0.444162 0.620143
0.814056 0.446315 0.637369
0.827344 0.450622 0.643829
0.840071 0.459235 0.643829
0.852985 0.467848 0.641676
0.865946 0.485074 0.620143
0.878954 0.52168 0.564158
0.892242 0.577665 0.462954
0.905577 0.631497 0.37467
0.918164 0.709014 0.254086
0.931125 0.760693 0.187335
0.944133 0.788686 0.146423
0.957234 0.799452 0.135656
0.970054 0.799452 0.133503
1 0.799452 0.135656

Label: k
Points: 43
Width: 0.276163
Duration: 507.938
Centroid: 0.531124 0.497171
0 0.359158 1
0.00781346 0.359158 0.993965
0.0255322 0.359158 0.954737
0.0420819 0.359158 0.867228
0.0598007 0.35614 0.722386
0.0761043 0.35614 0.613754
0.0931463 0.35614 0.499088
0.109204 0.353123 0.360281
0.126246 0.34407 0.260702
0.143349 0.34407 0.185263
0.160207 0.341053 0.118877
0.176941 0.341053 0.0947367
0.193798 0.341053 0.079649
0.220377 0.34407 0.079649
0.237972 0.353123 0.109825
0.480313 0.766527 0.818947
0.488926 0.766527 0.812912
0.50566 0.751439 0.782737
0.522579 0.715228 0.740491
0.539559 0.66393 0.689193
0.555925 0.612632 0.652983
0.57352 0.564351 0.634877
0.590255 0.500983 0.622807
0.60742 0.46779 0.622807
0.624154 0.449684 0.63186
0.641073 0.428562 0.640912
0.658053 0.422527 0.649965
0.675218 0.416491 0.656
0.692691 0.416491 0.662035
0.710348 0.416491 0.66807
0.748185 0.419509 0.66807
0.765719 0.425544 0.66807
0.781961 0.440632 0.649965
0.799126 0.452702 0.637895
0.815369 0.504 0.550386
0.831857 0.552281 0.447789
0.850683 0.624702 0.308982
0.865879 0.691088 0.182245
0.882244 0.727298 0.079649
0.898979 0.748421 0.0404209
0.915528 0.763509 0.0192981
0.932386 0.763509 0.0102455
1 0.760491 0.0102455

Label: l
Points: 16
Width: 0.320833
Duration: 128.438
Centroid: 0.526042 0.330833
0 0.490584 1
0.0600973 0.490584 0.994805
0.130414 0.487987 0.950649
0.19708 0.48539 0.890909
0.26472 0.46461 0.776623
0.332117 0.449026 0.633766
0.39562 0.454221 0.496104
0.46472 0.467208 0.374026
0.531144 0.482792 0.285714
0.597567 0.508766 0.241558
0.663747 0.516559 0.228571
0.7309 0.529545 0.220779
0.798297 0.537338 0.220779
0.866667 0.542533 0.220779
0.931874 0.54513 0.228571
1 0.547727 0.236364

Label: l
Points: 16
Width: 0.324583
Duration: 121.062
Centroid: 0.42625 0.362083
